Iteration,Language_Modeling_Loss,Contrastive_Loss
513,2.4015204906463623,0.10125365108251572
514,2.382234573364258,0.1703803390264511
515,2.566915273666382,0.12985801696777344
516,2.499972105026245,0.23904995620250702
517,2.474029064178467,0.10453573614358902
518,2.5079843997955322,0.0943637564778328
519,2.451820135116577,0.09634055942296982
520,2.4457051753997803,0.08489784598350525
521,2.3060712814331055,0.09353309869766235
522,2.5416486263275146,0.13081763684749603
523,2.6411945819854736,0.13714154064655304
524,2.428063154220581,0.15887220203876495
525,2.2334983348846436,0.10674265772104263
526,2.52782940864563,0.08968596905469894
527,2.5273704528808594,0.09246880561113358
528,2.5542914867401123,0.08768900483846664
529,2.5255868434906006,0.05901499465107918
530,2.311188220977783,0.09115797281265259
531,2.3933169841766357,0.05452476441860199
532,2.3467094898223877,0.06173435226082802
533,2.366530179977417,0.058166805654764175
534,2.496849536895752,0.08439867943525314
535,2.4778892993927,0.1272374391555786
536,2.2898247241973877,0.16150180995464325
537,2.4605014324188232,0.1362990438938141
538,2.502967357635498,0.07505103200674057
539,2.3820738792419434,0.10742255300283432
540,2.4194796085357666,0.09637647122144699
541,2.5680572986602783,0.18412993848323822
542,2.2781734466552734,0.1755613535642624
543,2.538980722427368,0.12198256701231003
544,2.239579439163208,0.07965471595525742
545,2.5477521419525146,0.06720533967018127
546,2.312420129776001,0.06692332774400711
547,2.56181001663208,0.06663002073764801
548,2.350741147994995,0.07442565262317657
549,2.5278725624084473,0.09816911071538925
550,2.5438053607940674,0.13709832727909088
551,2.458850383758545,0.15069609880447388
552,2.364652395248413,0.09040653705596924
553,2.4263203144073486,0.07998541742563248
554,2.527360677719116,0.07080042362213135
555,2.429075002670288,0.08092235773801804
556,2.5770299434661865,0.0872749462723732
557,2.55314564704895,0.09542153030633926
558,2.609196424484253,0.08921867609024048
559,2.509326696395874,0.14269085228443146
560,2.3611323833465576,0.13647648692131042
561,2.4378137588500977,0.12910102307796478
562,2.631211519241333,0.08244258910417557
563,2.5262739658355713,0.11702907085418701
564,2.5807955265045166,0.098320372402668
565,2.5011627674102783,0.10713904350996017
566,2.601835012435913,0.18061457574367523
567,2.415348768234253,0.11071422696113586
568,2.534052848815918,0.0718177855014801
569,2.5122158527374268,0.06547387689352036
570,2.6271536350250244,0.06868744641542435
571,2.3712615966796875,0.09028872847557068
572,2.3677613735198975,0.09107189625501633
573,2.498598337173462,0.08372890204191208
574,2.308790922164917,0.08764881640672684
575,2.2884891033172607,0.1047758087515831
576,2.4205996990203857,0.08759262412786484
577,2.3767318725585938,0.1327231377363205
578,2.2741057872772217,0.15053187310695648
579,2.3908236026763916,0.11029558628797531
580,2.676555871963501,0.11258057504892349
581,2.462393045425415,0.15213871002197266
582,2.3920421600341797,0.15253718197345734
583,2.464566230773926,0.08595291525125504
584,2.4752769470214844,0.07469119876623154
585,2.431769609451294,0.11973559856414795
586,2.5420358180999756,0.20627857744693756
587,2.340245485305786,0.16506527364253998
588,2.463550567626953,0.08143772184848785
589,2.4639389514923096,0.08687138557434082
590,2.5160179138183594,0.13885730504989624
591,2.346930503845215,0.1009010374546051
592,2.4888546466827393,0.09904628247022629
593,2.4102683067321777,0.12258534878492355
594,2.337628126144409,0.15045586228370667
595,2.5382447242736816,0.12673167884349823
596,2.3510189056396484,0.1569242626428604
597,2.3342766761779785,0.19430766999721527
598,2.273207426071167,0.14016757905483246
599,2.481297254562378,0.08254595845937729
600,2.3440845012664795,0.10507436841726303
601,2.5521023273468018,0.04750629886984825
602,2.6507322788238525,0.0493231862783432
603,2.3718791007995605,0.04631757736206055
604,2.407946825027466,0.04754723235964775
605,2.4217588901519775,0.12498147040605545
606,2.5678489208221436,0.14121221005916595
607,2.273543357849121,0.3994499742984772
608,2.4104926586151123,0.09905215352773666
609,2.3954007625579834,0.05949770286679268
610,2.4925923347473145,0.050259485840797424
611,2.4900667667388916,0.04887595400214195
612,2.360764741897583,0.05027751624584198
613,2.553274631500244,0.06301047652959824
614,2.367902994155884,0.06837060302495956
615,2.3422741889953613,0.09347643703222275
616,2.601489782333374,0.08581087738275528
617,2.506395101547241,0.07815936207771301
618,2.341663360595703,0.13463586568832397
619,2.453730344772339,0.17569322884082794
620,2.2598843574523926,0.22663851082324982
621,2.327613353729248,0.25022658705711365
622,2.415877342224121,0.13885414600372314
623,2.5498318672180176,0.09703557938337326
624,2.4260802268981934,0.0809919610619545
625,2.419368267059326,0.08524835109710693
626,2.441432237625122,0.09424632042646408
627,2.50850510597229,0.13175305724143982
628,2.3363125324249268,0.14835956692695618
629,2.6550228595733643,0.10267570614814758
630,2.286170482635498,0.10201162844896317
631,2.4172606468200684,0.08905778080224991
632,2.713092803955078,0.09044346958398819
633,2.4379987716674805,0.10874861478805542
634,2.569230318069458,0.1234198734164238
635,2.316843032836914,0.11733425408601761
636,2.3005335330963135,0.10272533446550369
637,2.4117374420166016,0.09823727607727051
638,2.3986120223999023,0.11379718780517578
639,2.156996965408325,0.11037769913673401
640,2.39917254447937,0.05579480156302452
641,2.5086472034454346,0.03898681327700615
642,2.4777042865753174,0.05095560476183891
643,2.533601999282837,0.0823577269911766
644,2.2106659412384033,0.12594519555568695
645,2.3747005462646484,0.2114265412092209
646,2.5366032123565674,0.23175664246082306
647,2.5022943019866943,0.1152392029762268
648,2.6603658199310303,0.06750346720218658
649,2.445603847503662,0.061284035444259644
650,2.4839584827423096,0.08588415384292603
651,2.5714519023895264,0.08461553603410721
652,2.383974552154541,0.1110735833644867
653,2.418956995010376,0.0952061116695404
654,2.3677172660827637,0.0669136568903923
655,2.2622716426849365,0.08198940008878708
656,2.288252115249634,0.08596190065145493
657,2.1750404834747314,0.12316320091485977
658,2.3503992557525635,0.10331160575151443
659,2.267893075942993,0.20764170587062836
660,2.3309690952301025,0.06345479190349579
661,2.4919519424438477,0.06057177111506462
662,2.4392027854919434,0.08712947368621826
663,2.3424057960510254,0.2006492018699646
664,2.494281530380249,0.16757817566394806
665,2.2345945835113525,0.08516577631235123
666,2.566288948059082,0.08258172869682312
667,2.469738006591797,0.09302971512079239
668,2.3844406604766846,0.053959812968969345
669,2.5505590438842773,0.03529156371951103
670,2.422987461090088,0.07014869898557663
671,2.4339091777801514,0.06083229184150696
672,2.5315630435943604,0.06552992761135101
673,2.5794801712036133,0.04731181263923645
674,2.5253653526306152,0.07155901938676834
675,2.2124557495117188,0.08372996002435684
676,2.461005449295044,0.11187122017145157
677,2.526440143585205,0.11462376266717911
678,2.3244452476501465,0.17775845527648926
679,2.3249075412750244,0.17557752132415771
680,2.4752581119537354,0.13179810345172882
681,2.572582721710205,0.12208280712366104
682,2.5562148094177246,0.15573428571224213
683,2.4390127658843994,0.1090460792183876
684,2.287349224090576,0.09926905483007431
685,2.3797905445098877,0.0840894803404808
686,2.360663414001465,0.0997573509812355
687,2.257840871810913,0.09456530958414078
688,2.2914528846740723,0.07216057926416397
689,2.386746406555176,0.0542515367269516
690,2.4628539085388184,0.20339371263980865
691,2.7132885456085205,0.047112878412008286
692,2.3724803924560547,0.05576780438423157
693,2.36643123626709,0.09147775918245316
694,2.36067533493042,0.18839915096759796
695,2.4206767082214355,0.10229315608739853
696,2.5410025119781494,0.10667669028043747
697,2.425039768218994,0.0720936581492424
698,2.532860517501831,0.08838698267936707
699,2.3490445613861084,0.14046132564544678
700,2.484657049179077,0.09343632310628891
701,2.3541789054870605,0.10585740953683853
702,2.422799587249756,0.07593212276697159
703,2.474435806274414,0.08775971084833145
704,2.3063344955444336,0.13569924235343933
705,2.220730781555176,0.1336342841386795
706,2.3411738872528076,0.16754060983657837
707,2.435913324356079,0.12605692446231842
708,2.3533077239990234,0.09114107489585876
709,2.31992506980896,0.08850595355033875
710,2.56245493888855,0.054776787757873535
711,2.548906087875366,0.05795753002166748
712,2.4873437881469727,0.06847643852233887
713,2.3749125003814697,0.06769158691167831
714,2.4746816158294678,0.10143574327230453
715,2.386434316635132,0.12907208502292633
716,2.2241828441619873,0.07764863967895508
717,2.3949697017669678,0.1078157052397728
718,2.4136803150177,0.11363650113344193
719,2.603252649307251,0.20931376516819
720,2.4449968338012695,0.0905361995100975
721,2.343186140060425,0.19917534291744232
722,2.2826855182647705,0.06954634934663773
723,2.3088576793670654,0.11378737539052963
724,2.1879894733428955,0.1218559667468071
725,2.2581498622894287,0.1567472219467163
726,2.277228593826294,0.10159638524055481
727,2.296767234802246,0.1130252256989479
728,2.174408197402954,0.18390321731567383
729,2.3710317611694336,0.06321898847818375
730,2.362586736679077,0.04404686763882637
731,2.3410484790802,0.037624210119247437
732,2.2986087799072266,0.047109588980674744
733,2.422194242477417,0.09375176578760147
734,2.3996829986572266,0.1296236515045166
735,2.333051919937134,0.11944841593503952
736,2.3528082370758057,0.06568291038274765
737,2.4309122562408447,0.06450866162776947
738,2.5519356727600098,0.09421797841787338
739,2.361147403717041,0.06627758592367172
740,2.2774829864501953,0.09102924913167953
741,2.3634536266326904,0.09586017578840256
742,2.7347915172576904,0.06417854875326157
743,2.3807146549224854,0.07228095084428787
744,2.444674253463745,0.06275719404220581
745,2.3848140239715576,0.06955128908157349
746,2.219045877456665,0.09629594534635544
747,2.3453872203826904,0.0942370817065239
748,2.440214157104492,0.15846702456474304
749,2.3264148235321045,0.1858045905828476
750,2.189429998397827,0.1422032117843628
751,2.4056589603424072,0.13837206363677979
752,2.347095489501953,0.0695900097489357
753,2.357471227645874,0.08920454233884811
754,2.252204179763794,0.11032768338918686
755,2.2861270904541016,0.06843184679746628
756,2.2561614513397217,0.10958945006132126
757,2.4127895832061768,0.1122569665312767
758,2.31681227684021,0.10885273665189743
759,2.3506081104278564,0.12006402015686035
760,2.4330246448516846,0.10431766510009766
761,2.328965902328491,0.06364358961582184
762,2.3217289447784424,0.059973184019327164
763,2.5913000106811523,0.06407590210437775
764,2.292828321456909,0.07943982630968094
765,2.375373601913452,0.10297492891550064
766,2.3555800914764404,0.10992476344108582
767,2.360893964767456,0.10534117370843887
768,2.2349298000335693,0.10303804278373718
769,2.4833991527557373,0.08265329897403717
770,2.379584550857544,0.11919638514518738
771,2.3798577785491943,0.11646625399589539
772,2.1887528896331787,0.09885668009519577
773,2.40777850151062,0.0951971709728241
774,2.456641912460327,0.10119679570198059
775,2.3212063312530518,0.08348962664604187
776,2.3561363220214844,0.1611151248216629
777,2.471827983856201,0.1278674602508545
778,2.2129452228546143,0.08936839550733566
779,2.4046432971954346,0.04054948315024376
780,2.4021382331848145,0.05234300717711449
781,2.26908278465271,0.07147219777107239
782,2.33001971244812,0.05602268874645233
783,2.246856689453125,0.10895746946334839
784,2.418668508529663,0.10853584855794907
785,2.4571659564971924,0.0661352351307869
786,2.4619572162628174,0.05420028790831566
787,2.1624815464019775,0.06621954590082169
788,2.4611713886260986,0.07941990345716476
789,2.2869725227355957,0.08178719133138657
790,2.2479300498962402,0.1062692180275917
791,2.304485321044922,0.12190011888742447
792,2.3268415927886963,0.1325344741344452
793,2.3879895210266113,0.0891851857304573
794,2.3990328311920166,0.06961160898208618
795,2.402369976043701,0.04398331046104431
796,2.2329530715942383,0.058749716728925705
797,2.2694313526153564,0.07147917151451111
798,2.2028677463531494,0.21721439063549042
799,2.343766212463379,0.0744539126753807
800,2.3727009296417236,0.11494503170251846
801,2.5424115657806396,0.1501224935054779
802,2.6705424785614014,0.08812616020441055
803,2.159858226776123,0.11216467618942261
804,2.1858701705932617,0.06747069954872131
805,2.4387030601501465,0.07086922973394394
806,2.2860124111175537,0.06456825882196426
807,2.2840511798858643,0.052534859627485275
808,2.294273614883423,0.06782854348421097
809,2.2946999073028564,0.06852401047945023
810,2.3623733520507812,0.0618770457804203
811,2.312559127807617,0.0686747208237648
812,2.5738861560821533,0.04642798379063606
813,2.3212838172912598,0.05412827804684639
814,2.3565833568573,0.08195660263299942
815,2.1109812259674072,0.041926637291908264
816,2.191664695739746,0.0490129254758358
817,2.220632314682007,0.05981270968914032
818,2.326634168624878,0.07697506248950958
819,2.1622416973114014,0.07692985981702805
820,2.1985557079315186,0.1823270171880722
821,2.20363187789917,0.14403727650642395
822,2.4772801399230957,0.07630091160535812
823,2.409778118133545,0.07350897789001465
824,2.427941083908081,0.1340111643075943
825,2.3606326580047607,0.06643492728471756
826,2.277884006500244,0.08658430725336075
827,2.1211016178131104,0.1377778947353363
828,2.326992988586426,0.08361602574586868
829,2.3220691680908203,0.059373944997787476
830,2.578590154647827,0.06957323104143143
831,2.3392908573150635,0.060467422008514404
832,2.4155375957489014,0.05621461197733879
833,2.398550510406494,0.06819982081651688
834,2.334097385406494,0.0755201205611229
835,2.3241331577301025,0.09266269207000732
836,2.3689162731170654,0.0805099681019783
837,2.337589979171753,0.2746022045612335
838,2.243040084838867,0.07250247895717621
839,2.283315658569336,0.07071320712566376
840,2.317678689956665,0.08391530066728592
841,2.299375057220459,0.06427422910928726
842,2.262200117111206,0.0691065788269043
843,2.340747833251953,0.07351108640432358
844,2.3573479652404785,0.08527711033821106
845,2.30526065826416,0.10844466090202332
846,2.235264301300049,0.17771537601947784
847,2.509629487991333,0.08550531417131424
848,2.4215216636657715,0.07463515549898148
849,2.328010320663452,0.05008821189403534
850,2.3874428272247314,0.058168258517980576
851,2.2627463340759277,0.05794650316238403
852,2.3763391971588135,0.054290901869535446
853,2.2626118659973145,0.08827336877584457
854,2.3764302730560303,0.14807501435279846
855,2.3659253120422363,0.108240507543087
856,2.1590559482574463,0.07769190520048141
857,2.352771520614624,0.04537738487124443
858,2.2149715423583984,0.034519728273153305
859,2.407060384750366,0.04115685448050499
860,2.2298858165740967,0.05500856041908264
861,2.2850308418273926,0.08592555671930313
862,2.22953724861145,0.08937454223632812
863,2.272645950317383,0.08187088370323181
864,2.2537786960601807,0.1051328256726265
865,2.270597219467163,0.16562044620513916
866,2.377007007598877,0.2034677118062973
867,2.1135356426239014,0.08452420681715012
868,2.3668172359466553,0.07698803395032883
869,2.1170284748077393,0.052080389112234116
870,2.3527944087982178,0.08671480417251587
871,2.2874796390533447,0.08246177434921265
872,2.311932325363159,0.06300272047519684
873,2.4776127338409424,0.05095984414219856
874,2.2881369590759277,0.08273995667695999
875,2.3378961086273193,0.06424778699874878
876,2.226958990097046,0.0704217478632927
877,2.169081926345825,0.12859052419662476
878,2.223679304122925,0.07970202714204788
879,2.206691026687622,0.10250124335289001
880,2.2284767627716064,0.11472897976636887
881,2.3862252235412598,0.04848208650946617
882,2.2305524349212646,0.04669226333498955
883,2.2195303440093994,0.04412234202027321
884,2.161832332611084,0.02893422730267048
885,2.425050735473633,0.04085500165820122
886,2.1551849842071533,0.0722341313958168
887,2.200448513031006,0.09971938282251358
888,2.157735586166382,0.09201117604970932
889,2.2768499851226807,0.07935508340597153
890,2.3327786922454834,0.06773117929697037
891,2.3544061183929443,0.06440173834562302
892,2.2827045917510986,0.076090008020401
893,2.380913734436035,0.12753961980342865
894,2.5687661170959473,0.14781948924064636
895,2.0922815799713135,0.11698230355978012
896,2.380117654800415,0.08189123868942261
897,2.3399155139923096,0.06083512306213379
898,2.252641439437866,0.07421290129423141
899,2.3180813789367676,0.06997591257095337
900,2.14652681350708,0.07202369719743729
901,2.381518602371216,0.08413133770227432
902,2.337965965270996,0.11829331517219543
903,2.294080972671509,0.13105130195617676
904,2.2302753925323486,0.10446727275848389
905,2.2591514587402344,0.12005863338708878
906,2.1738412380218506,0.10687326639890671
907,2.211294412612915,0.05740581080317497
908,2.314725160598755,0.05403660610318184
909,2.2127315998077393,0.04307006672024727
910,2.236689805984497,0.047590747475624084
911,2.172071695327759,0.04388607665896416
912,2.492277145385742,0.05360710248351097
913,2.432297468185425,0.0587439090013504
914,2.328160047531128,0.08057355135679245
915,2.450714588165283,0.06106187030673027
916,2.1376874446868896,0.05858614668250084
917,2.1788675785064697,0.10911455750465393
918,2.1078755855560303,0.059889063239097595
919,2.126366376876831,0.060900937765836716
920,2.3629279136657715,0.06926580518484116
921,2.2608020305633545,0.07430300861597061
922,2.232374668121338,0.06888014823198318
923,2.2104387283325195,0.07728872448205948
924,2.3227438926696777,0.09058288484811783
925,2.2470312118530273,0.15806488692760468
926,2.313159942626953,0.08416207879781723
927,2.2283272743225098,0.0574134886264801
928,2.285005807876587,0.051600564271211624
929,2.2884559631347656,0.04877491295337677
930,2.1857962608337402,0.06693793833255768
931,2.2610509395599365,0.08248750865459442
932,2.0940849781036377,0.059852857142686844
933,2.432108163833618,0.05820152536034584
934,2.0957820415496826,0.06766002625226974
935,2.431097984313965,0.07653254270553589
936,2.156609296798706,0.08476302027702332
937,2.1640639305114746,0.05523780360817909
938,2.1067135334014893,0.052313197404146194
939,2.2101099491119385,0.053903788328170776
940,2.255607843399048,0.07902833074331284
941,2.521338701248169,0.16237924993038177
942,2.1232264041900635,0.07700550556182861
943,2.569722890853882,0.09164300560951233
944,2.1394712924957275,0.04899820685386658
945,2.177807092666626,0.08751940727233887
946,2.248878240585327,0.06963558495044708
947,2.4106338024139404,0.052440445870161057
948,2.1254384517669678,0.08002521097660065
949,2.1696298122406006,0.05481010675430298
950,2.4153053760528564,0.035785116255283356
951,2.2716727256774902,0.046525176614522934
952,2.239992141723633,0.03756105527281761
953,2.2257485389709473,0.04630579426884651
954,2.0607755184173584,0.05525246262550354
955,2.3817803859710693,0.15101875364780426
956,2.312037706375122,0.08540029078722
957,2.132138967514038,0.08570191264152527
958,2.2766921520233154,0.07774294167757034
959,2.3559670448303223,0.05548396334052086
960,2.37924861907959,0.045594472438097
961,2.246783971786499,0.04489227756857872
962,2.4667623043060303,0.028950320556759834
963,2.19889235496521,0.048103999346494675
964,2.2516708374023438,0.05532033368945122
965,2.280216932296753,0.04510681331157684
966,2.169588088989258,0.0491609126329422
967,2.125094175338745,0.06811586767435074
968,2.3671658039093018,0.051342207938432693
969,2.124443769454956,0.06449680775403976
970,2.176730155944824,0.08098167926073074
971,2.170186758041382,0.05604591593146324
972,2.285675287246704,0.054354965686798096
973,2.329430341720581,0.09181571751832962
974,2.1516685485839844,0.052179742604494095
975,2.285046339035034,0.0874910056591034
976,2.037611722946167,0.06726357340812683
977,2.3682823181152344,0.07245727628469467
978,2.317950963973999,0.07496948540210724
979,2.121006727218628,0.06863667815923691
980,2.3787124156951904,0.08029989898204803
981,2.2603578567504883,0.06998728215694427
982,2.21580171585083,0.09200108796358109
983,2.10412335395813,0.10571661591529846
984,1.943066954612732,0.11070574074983597
985,2.2390313148498535,0.08148688077926636
986,2.275846242904663,0.06059320271015167
987,2.369706869125366,0.05403001606464386
988,2.297492742538452,0.04725444316864014
989,2.305722951889038,0.04983404278755188
990,2.2264626026153564,0.053055595606565475
991,2.3234283924102783,0.04936140403151512
992,2.1710762977600098,0.055348724126815796
993,2.202228546142578,0.041642073541879654
994,2.183164119720459,0.05904366448521614
995,2.2035841941833496,0.06271274387836456
996,2.5322744846343994,0.057920727878808975
997,2.2797882556915283,0.046879664063453674
998,2.1488449573516846,0.0862685814499855
999,2.216888904571533,0.0464775450527668
1000,2.1876630783081055,0.0831700935959816
1001,2.2195186614990234,0.0504533052444458
1002,2.218003273010254,0.04229677841067314
1003,2.3011038303375244,0.0439145527780056
1004,2.321432113647461,0.03743370994925499
1005,2.508861780166626,0.043613314628601074
1006,2.2771613597869873,0.048167888075113297
1007,2.3810393810272217,0.09442118555307388
1008,2.360377550125122,0.07890857011079788
1009,2.2496488094329834,0.11372040957212448
1010,2.2017931938171387,0.11377697438001633
1011,2.2363383769989014,0.286783367395401
1012,2.2230308055877686,0.0702536478638649
1013,2.052342414855957,0.057179540395736694
1014,2.3084213733673096,0.0484493188560009
1015,2.3497540950775146,0.0420992411673069
1016,2.233731508255005,0.04696519672870636
1017,2.1786046028137207,0.0361546166241169
1018,2.479213237762451,0.05252835527062416
1019,2.2942278385162354,0.04367334768176079
1020,2.1802279949188232,0.04550521448254585
