Iteration,Language_Modeling_Loss,Contrastive_Loss
1021,2.327294111251831,0.07563654333353043
1022,2.2777745723724365,0.07456552237272263
1023,2.2790212631225586,0.10263671725988388
1024,2.214876174926758,0.05451567471027374
1025,2.28279185295105,0.05087955668568611
1026,1.999471664428711,0.04944941774010658
1027,2.1603949069976807,0.0476900152862072
1028,2.126699686050415,0.04896560311317444
1029,2.2536070346832275,0.05890604481101036
1030,2.262845754623413,0.07799901813268661
1031,2.2318482398986816,0.055245548486709595
1032,2.4747862815856934,0.05118434131145477
1033,2.061012029647827,0.038509588688611984
1034,2.287195920944214,0.052578214555978775
1035,2.2260196208953857,0.03607303276658058
1036,2.204554319381714,0.04345877841114998
1037,2.2564754486083984,0.05255599319934845
1038,2.174985408782959,0.05438859388232231
1039,2.25057053565979,0.06287479400634766
1040,2.2588205337524414,0.07623618841171265
1041,2.0406501293182373,0.08404167741537094
1042,2.3111612796783447,0.055421214550733566
1043,2.276765823364258,0.062199994921684265
1044,2.1515982151031494,0.046279918402433395
1045,2.215261697769165,0.06656280159950256
1046,2.165057897567749,0.06008698046207428
1047,2.2580952644348145,0.08160807937383652
1048,2.3211071491241455,0.13789665699005127
1049,2.240119457244873,0.08693014830350876
1050,2.1448936462402344,0.09497541934251785
1051,2.2353618144989014,0.05084856227040291
1052,2.203641176223755,0.05571606382727623
1053,2.185642957687378,0.04688325896859169
1054,2.4236128330230713,0.029476532712578773
1055,2.1570396423339844,0.03669138252735138
1056,2.1941111087799072,0.03216911852359772
1057,2.440563440322876,0.03810266777873039
1058,2.188754081726074,0.03595760837197304
1059,2.4313580989837646,0.05302092805504799
1060,2.2767302989959717,0.04375043138861656
1061,2.175262212753296,0.09612387418746948
1062,2.3141942024230957,0.18097122013568878
1063,2.190946578979492,0.13229073584079742
1064,2.275676965713501,0.1072826012969017
1065,2.102099657058716,0.06823418289422989
1066,2.158595323562622,0.04583671689033508
1067,2.122335433959961,0.05417947843670845
1068,2.5031747817993164,0.0422816276550293
1069,2.4220011234283447,0.045004282146692276
1070,2.2049691677093506,0.038343630731105804
1071,2.2843682765960693,0.08077111095190048
1072,2.200507879257202,0.07866200059652328
1073,2.0404117107391357,0.11055159568786621
1074,2.1008026599884033,0.05547672137618065
1075,2.291208028793335,0.05162018537521362
1076,2.2177371978759766,0.04822671413421631
1077,2.0695879459381104,0.06344174593687057
1078,2.410015106201172,0.04591693356633186
1079,2.090056896209717,0.047746822237968445
1080,2.1025359630584717,0.039568979293107986
1081,2.2716500759124756,0.053657595068216324
1082,2.1520779132843018,0.047233033925294876
1083,2.3944051265716553,0.03575689718127251
1084,2.0291740894317627,0.04170171916484833
1085,2.11849045753479,0.08087781071662903
1086,2.101646661758423,0.09003100544214249
1087,1.9899083375930786,0.08470117300748825
1088,2.195789337158203,0.06790164858102798
1089,2.3103010654449463,0.05780673027038574
1090,2.1914756298065186,0.04113459959626198
1091,2.2649707794189453,0.04598541185259819
1092,2.3416244983673096,0.0423433892428875
1093,2.3539185523986816,0.04810995236039162
1094,2.136127233505249,0.06601815670728683
1095,2.273634195327759,0.04362153634428978
1096,2.1872737407684326,0.08410662412643433
1097,2.045900583267212,0.1027485728263855
1098,2.055842399597168,0.045589882880449295
1099,2.260982036590576,0.03639543056488037
1100,2.1650750637054443,0.04565936326980591
1101,2.146341562271118,0.0471833199262619
1102,2.1776936054229736,0.06493810564279556
1103,2.1854751110076904,0.053729936480522156
1104,2.169464111328125,0.06593435257673264
1105,2.0060694217681885,0.0709708109498024
1106,2.1546406745910645,0.07158249616622925
1107,2.2540042400360107,0.0583748035132885
1108,2.150148391723633,0.05341837927699089
1109,2.118011713027954,0.03890001401305199
1110,2.276627540588379,0.046546801924705505
1111,2.1062681674957275,0.03963974863290787
1112,2.366140127182007,0.0370352566242218
1113,1.951181411743164,0.039174411445856094
1114,2.516056776046753,0.047891974449157715
1115,2.203350305557251,0.04385031759738922
1116,2.1388885974884033,0.05017708241939545
1117,2.1870758533477783,0.04190923273563385
1118,2.2324748039245605,0.11498549580574036
1119,2.2170135974884033,0.1071864441037178
1120,2.2340457439422607,0.0942406877875328
1121,2.2058842182159424,0.08948197960853577
1122,2.0940093994140625,0.07294482737779617
1123,2.230846881866455,0.04391762986779213
1124,2.121704578399658,0.042967651039361954
1125,2.1085760593414307,0.0307318102568388
1126,2.3285648822784424,0.035301756113767624
1127,2.213130474090576,0.04249124228954315
1128,2.147876501083374,0.040754374116659164
1129,2.35553240776062,0.0349242277443409
1130,2.390718698501587,0.040438082069158554
1131,2.1553988456726074,0.058993782848119736
1132,2.2372491359710693,0.03894354775547981
1133,1.9536491632461548,0.04714323952794075
1134,2.1644275188446045,0.05326772853732109
1135,2.1230170726776123,0.035459037870168686
1136,2.2558786869049072,0.04214426502585411
1137,2.1898534297943115,0.03866799548268318
1138,2.16843581199646,0.0512646920979023
1139,2.1648261547088623,0.05101150646805763
1140,2.322432279586792,0.04367206618189812
1141,2.0644657611846924,0.0672992691397667
1142,2.0493245124816895,0.05875232443213463
1143,2.051537275314331,0.07501664012670517
1144,2.161811590194702,0.060373704880476
1145,2.1840713024139404,0.0831432119011879
1146,2.233257532119751,0.05057470500469208
1147,2.2522225379943848,0.059126514941453934
1148,2.4261839389801025,0.4320032298564911
1149,2.2635927200317383,0.04022231325507164
1150,2.2144434452056885,0.030492126941680908
1151,2.1217031478881836,0.025490080937743187
1152,2.264601230621338,0.03407751023769379
1153,2.2216556072235107,0.029692767187952995
1154,2.371709108352661,0.027248749509453773
1155,2.2306206226348877,0.029312605038285255
1156,2.234177350997925,0.02979183942079544
1157,2.2391021251678467,0.04284263029694557
1158,2.0645978450775146,0.041879940778017044
1159,2.205340623855591,0.0568862110376358
1160,2.1809005737304688,0.029248060658574104
1161,2.2401323318481445,0.0416230671107769
1162,2.291142702102661,0.037332165986299515
1163,2.0412003993988037,0.05299310013651848
1164,2.271615743637085,0.03580369055271149
1165,2.1949880123138428,0.03707236424088478
1166,2.2122647762298584,0.03975634649395943
1167,2.1138393878936768,0.04950940981507301
1168,2.1606481075286865,0.033715784549713135
1169,2.304138422012329,0.0407802052795887
1170,2.274977207183838,0.034931574016809464
1171,2.0061378479003906,0.033229392021894455
1172,2.204291820526123,0.05099916085600853
1173,2.3952534198760986,0.04070780798792839
1174,2.38905668258667,0.04543465003371239
1175,2.250136137008667,0.06304828077554703
1176,2.2409002780914307,0.04785952344536781
1177,2.168246030807495,0.08594578504562378
1178,2.25712251663208,0.07356523722410202
1179,2.3211348056793213,0.06480123102664948
1180,2.199481964111328,0.042423952370882034
1181,2.2346150875091553,0.04721060395240784
1182,2.172616481781006,0.03538066893815994
1183,2.0757687091827393,0.03600841760635376
1184,2.1772172451019287,0.033195096999406815
1185,2.1626553535461426,0.04623915255069733
1186,2.185088634490967,0.034810472279787064
1187,2.3787896633148193,0.057545896619558334
1188,1.8839129209518433,0.05055772885680199
1189,2.371091604232788,0.046138834208250046
1190,2.165400266647339,0.03749644383788109
1191,2.1542065143585205,0.036520712077617645
1192,2.2347044944763184,0.04060855880379677
1193,2.1125643253326416,0.03354676440358162
1194,2.1644132137298584,0.05292537808418274
1195,1.9859156608581543,0.03876277431845665
1196,2.1730973720550537,0.05544440448284149
1197,2.0921337604522705,0.07540784031152725
1198,2.166851282119751,0.057937949895858765
1199,1.8673497438430786,0.08472871035337448
1200,2.229645013809204,0.06551656126976013
1201,2.281714677810669,0.059605855494737625
1202,2.0611813068389893,0.06363306194543839
1203,2.1658568382263184,0.04300837591290474
1204,2.2947940826416016,0.03260587528347969
1205,2.212054491043091,0.030954008921980858
1206,2.387199878692627,0.029716698452830315
1207,1.9713009595870972,0.030508926138281822
1208,2.356672763824463,0.02964434213936329
1209,2.0473544597625732,0.02745809592306614
1210,2.141667604446411,0.03803723305463791
1211,2.2911038398742676,0.0483110249042511
1212,2.1336629390716553,0.04533278942108154
1213,2.071589946746826,0.033088281750679016
1214,2.0539984703063965,0.04277418553829193
1215,2.14945387840271,0.04856644198298454
1216,2.1618947982788086,0.04897874593734741
1217,2.164504051208496,0.0442248098552227
1218,2.107314348220825,0.04384155943989754
1219,2.0048656463623047,0.045950982719659805
1220,2.2924110889434814,0.037222299724817276
1221,2.1630282402038574,0.03844606876373291
1222,2.2832722663879395,0.026571234688162804
1223,2.195849657058716,0.03618897497653961
1224,2.1743249893188477,0.020868100225925446
1225,2.163980007171631,0.03281744197010994
1226,2.2136542797088623,0.04182244464755058
1227,2.225905656814575,0.03616916388273239
1228,2.225787878036499,0.06049269437789917
1229,1.8083680868148804,0.045338381081819534
1230,2.1996896266937256,0.04612881317734718
1231,2.006610870361328,0.03818755969405174
1232,2.159921407699585,0.045306429266929626
1233,2.134399175643921,0.03649276867508888
1234,2.369396448135376,0.02902013063430786
1235,2.3255832195281982,0.05023875832557678
1236,2.0048696994781494,0.03290780261158943
1237,2.2766149044036865,0.04408052936196327
1238,2.0574240684509277,0.02526342310011387
1239,2.222066879272461,0.03874969854950905
1240,2.251371145248413,0.0772179588675499
1241,2.109758138656616,0.06835640221834183
1242,2.204573154449463,0.039560262113809586
1243,2.154409646987915,0.05426609888672829
1244,2.07383131980896,0.06512249261140823
1245,2.32804799079895,0.03451859951019287
1246,2.247351884841919,0.0299235712736845
1247,2.1176183223724365,0.06063306704163551
1248,2.212137222290039,0.053761038929224014
1249,2.162275552749634,0.056165244430303574
1250,2.3213136196136475,0.043051425367593765
1251,2.1920645236968994,0.06329389661550522
1252,2.2585785388946533,0.057006027549505234
1253,2.025881767272949,0.040864985436201096
1254,1.9669427871704102,0.05128617584705353
1255,2.026160717010498,0.0375555045902729
1256,2.2179906368255615,0.04184596240520477
1257,2.1966898441314697,0.031938109546899796
1258,2.1192965507507324,0.05128389596939087
1259,2.072321653366089,0.04221339151263237
1260,2.0341756343841553,0.027733219787478447
1261,2.1178176403045654,0.024971978738904
1262,2.1691784858703613,0.036696579307317734
1263,1.9475798606872559,0.02989303506910801
1264,2.2819888591766357,0.030331050977110863
1265,2.039903402328491,0.028014732524752617
1266,2.214019775390625,0.034210268408060074
1267,1.9881953001022339,0.024901388213038445
1268,2.1884162425994873,0.04045567661523819
1269,2.1512744426727295,0.04277057573199272
1270,2.1856393814086914,0.02602802962064743
1271,2.181488513946533,0.043873369693756104
1272,2.187006950378418,0.029395615682005882
1273,2.190816640853882,0.03133504465222359
1274,2.1180927753448486,0.026423389092087746
1275,2.090848684310913,0.030660239979624748
1276,2.4689624309539795,0.028419077396392822
1277,2.186767339706421,0.031608473509550095
1278,1.9428876638412476,0.02780097723007202
1279,2.221409559249878,0.05044512078166008
1280,2.1444687843322754,0.07150403410196304
1281,2.2832210063934326,0.054795876145362854
1282,2.02573561668396,0.07189755886793137
1283,2.106765031814575,0.0764540359377861
1284,2.156728744506836,0.04518524184823036
1285,2.108494997024536,0.06934047490358353
1286,2.203792095184326,0.047955457121133804
1287,2.320099353790283,0.040777456015348434
1288,2.0270988941192627,0.026888512074947357
1289,2.195432424545288,0.02505120448768139
1290,2.249483585357666,0.021645888686180115
1291,2.2262089252471924,0.029398450627923012
1292,2.2079076766967773,0.022241679951548576
1293,2.0531651973724365,0.02277989871799946
1294,2.1553170680999756,0.04404951259493828
1295,2.127699136734009,0.05279606953263283
1296,2.0975420475006104,0.029031535610556602
1297,2.1132757663726807,0.032141830772161484
1298,2.1625187397003174,0.02556574158370495
1299,2.041771173477173,0.03433821722865105
1300,2.1552822589874268,0.03687397018074989
1301,2.153749942779541,0.028639277443289757
1302,2.147958993911743,0.03159651532769203
1303,1.9441266059875488,0.018183616921305656
1304,2.1380691528320312,0.02690582163631916
1305,2.065234422683716,0.02295100688934326
1306,2.1604349613189697,0.022647695615887642
1307,1.9115206003189087,0.023942679166793823
1308,2.058546543121338,0.031176531687378883
1309,2.1325573921203613,0.04911131039261818
1310,2.0492868423461914,0.04130733385682106
1311,2.050363302230835,0.03978971764445305
1312,2.304094076156616,0.034258048981428146
1313,2.2200233936309814,0.0334363728761673
1314,2.136983871459961,0.04074705019593239
1315,2.1454596519470215,0.03157079964876175
1316,2.019312858581543,0.03183268383145332
1317,1.938096523284912,0.027243977412581444
1318,2.0823395252227783,0.038941655308008194
1319,2.2197012901306152,0.03564206883311272
1320,2.087059259414673,0.05826720967888832
1321,2.1140296459198,0.04717446491122246
1322,2.2634899616241455,0.046802159398794174
1323,2.0143773555755615,0.06003864109516144
1324,2.117886781692505,0.04461635276675224
1325,1.9550657272338867,0.04680358245968819
1326,2.0728538036346436,0.054615914821624756
1327,2.214052438735962,0.03103119134902954
1328,2.1553595066070557,0.04122927039861679
1329,2.058596611022949,0.03145419806241989
1330,2.0618770122528076,0.027871401980519295
1331,2.1008903980255127,0.026962416246533394
1332,2.130797863006592,0.02691241167485714
1333,2.2171707153320312,0.019290518015623093
1334,2.1472063064575195,0.026756756007671356
1335,2.1144144535064697,0.0205379668623209
1336,2.077336549758911,0.026738524436950684
1337,2.1710517406463623,0.02861754782497883
1338,2.151146173477173,0.037488553673028946
1339,2.1506383419036865,0.03511260077357292
1340,1.9625693559646606,0.029688924551010132
1341,2.41023850440979,0.02736859768629074
1342,2.4045441150665283,0.040897052735090256
1343,2.239917039871216,0.0385553352534771
1344,2.2670397758483887,0.030604707077145576
1345,2.253608465194702,0.03611883521080017
1346,2.1077492237091064,0.040243860334157944
1347,2.158172130584717,0.02916671894490719
1348,2.0116937160491943,0.037970345467329025
1349,2.238340377807617,0.04393898323178291
1350,2.0900073051452637,0.033045556396245956
1351,2.04388165473938,0.03323334455490112
1352,2.0759661197662354,0.05807331204414368
1353,2.128012180328369,0.048784490674734116
1354,2.088261365890503,0.05101267620921135
1355,2.1855123043060303,0.052976176142692566
1356,2.29522705078125,0.0382724292576313
1357,2.1354715824127197,0.028778664767742157
1358,2.129690170288086,0.026537083089351654
1359,2.1661088466644287,0.023633843287825584
1360,2.337087631225586,0.024629773572087288
1361,2.1106996536254883,0.021588630974292755
1362,2.1610684394836426,0.022783709689974785
1363,2.1479930877685547,0.024494240060448647
1364,2.1301255226135254,0.025935692712664604
1365,2.1820404529571533,0.03505237400531769
1366,1.9024714231491089,0.022079460322856903
1367,2.137885570526123,0.03424319624900818
1368,2.1905295848846436,0.04723813757300377
1369,2.19594144821167,0.026081765070557594
1370,2.208699941635132,0.02385311760008335
1371,2.0329809188842773,0.03834351524710655
1372,2.2229113578796387,0.019317414611577988
1373,2.06438946723938,0.02028259076178074
1374,2.2293689250946045,0.027503477409482002
1375,2.031553030014038,0.028977563604712486
1376,1.8872575759887695,0.02368013747036457
1377,2.2126309871673584,0.024987034499645233
1378,2.2631688117980957,0.02112489938735962
1379,2.1556735038757324,0.03159637749195099
1380,2.1795432567596436,0.020497886463999748
1381,2.1154088973999023,0.026338202878832817
1382,2.134524345397949,0.03437523916363716
1383,1.8992282152175903,0.0310671404004097
1384,2.0949487686157227,0.04856255277991295
1385,1.8738259077072144,0.030707761645317078
1386,2.2255401611328125,0.034733135253190994
1387,2.0823686122894287,0.03844284638762474
1388,2.1572563648223877,0.027780532836914062
1389,2.2413294315338135,0.025248834863305092
1390,2.0794475078582764,0.027180040255188942
1391,2.2184019088745117,0.026446817442774773
1392,2.115213632583618,0.02209743671119213
1393,1.9486230611801147,0.023755811154842377
1394,2.174171209335327,0.019171735271811485
1395,1.9816991090774536,0.020259873941540718
1396,2.210195302963257,0.027134718373417854
1397,2.1919987201690674,0.03025847114622593
1398,2.0641984939575195,0.031004345044493675
1399,2.298715353012085,0.027115335687994957
1400,2.074925184249878,0.030436737462878227
1401,2.1142475605010986,0.023224294185638428
1402,2.001920700073242,0.02484523504972458
1403,2.102546453475952,0.03384488821029663
1404,2.2793161869049072,0.0331491194665432
1405,2.1407582759857178,0.03189266845583916
1406,1.9665597677230835,0.026634737849235535
1407,2.1661458015441895,0.037654995918273926
1408,2.1360924243927,0.030184978619217873
1409,2.194932222366333,0.03152252361178398
1410,2.1381824016571045,0.035514820367097855
1411,2.1811468601226807,0.04378698393702507
1412,2.0803139209747314,0.03532092645764351
1413,2.0686440467834473,0.03825356811285019
1414,2.1269564628601074,0.036912836134433746
1415,2.0462071895599365,0.03379818797111511
1416,2.2661736011505127,0.03907022997736931
1417,2.0469744205474854,0.03748774901032448
1418,2.185689926147461,0.030078934505581856
1419,2.1450979709625244,0.024103181436657906
1420,2.2085893154144287,0.020981842651963234
1421,2.0656254291534424,0.025623822584748268
1422,2.314673900604248,0.02374909073114395
1423,1.9836268424987793,0.024779928848147392
1424,2.052199125289917,0.020807618275284767
1425,2.0773377418518066,0.02036692015826702
1426,1.9735585451126099,0.029309650883078575
1427,2.1153106689453125,0.024957170709967613
1428,2.140509843826294,0.0333193875849247
1429,2.009218454360962,0.022032471373677254
1430,2.041684865951538,0.022254832088947296
1431,2.2048733234405518,0.03438599035143852
1432,2.1987106800079346,0.032359663397073746
1433,2.1584558486938477,0.01973714865744114
1434,2.0540876388549805,0.022206710651516914
1435,1.8904752731323242,0.02957027219235897
1436,2.0186269283294678,0.027948448434472084
1437,2.0166332721710205,0.023010624572634697
1438,2.1688990592956543,0.03179094195365906
1439,2.0856595039367676,0.030453093349933624
1440,2.011334180831909,0.03490486368536949
1441,2.1966845989227295,0.03170420974493027
1442,1.7237423658370972,0.019424322992563248
1443,1.7451776266098022,0.02889828570187092
1444,1.8781671524047852,0.029042551293969154
1445,1.9944872856140137,0.029966628178954124
1446,2.0706002712249756,0.031019531190395355
1447,2.154428005218506,0.021447211503982544
1448,2.1998345851898193,0.02148839645087719
1449,2.1777491569519043,0.026715075597167015
1450,2.2569265365600586,0.02914184331893921
1451,2.0780045986175537,0.029595891013741493
1452,2.1657450199127197,0.026918942108750343
1453,2.001828908920288,0.029322057962417603
1454,2.077644109725952,0.04304683580994606
1455,2.081132173538208,0.026661096140742302
1456,2.181241750717163,0.028504081070423126
1457,1.8956154584884644,0.0176564808934927
1458,2.2072627544403076,0.032461900264024734
1459,2.2194936275482178,0.022276991978287697
1460,2.1007211208343506,0.029894530773162842
1461,2.160888195037842,0.020104583352804184
1462,2.1704070568084717,0.027523929253220558
1463,2.1965582370758057,0.021574079990386963
1464,2.0096027851104736,0.020145995542407036
1465,2.0565736293792725,0.021416157484054565
1466,2.1286091804504395,0.06081441044807434
1467,2.2234716415405273,0.03215816244482994
1468,1.9648290872573853,0.027778642252087593
1469,1.8716591596603394,0.023666247725486755
1470,2.321385622024536,0.021303126588463783
1471,2.2577760219573975,0.029743127524852753
1472,1.9547176361083984,0.037167273461818695
1473,2.1343672275543213,0.026076363399624825
1474,2.0187008380889893,0.02661486156284809
1475,2.030205488204956,0.026474162936210632
1476,2.216223955154419,0.0230401661247015
1477,2.0932576656341553,0.020659195259213448
1478,2.2120604515075684,0.0263000950217247
1479,2.3082363605499268,0.033992912620306015
1480,2.020263433456421,0.021418562158942223
1481,2.318697690963745,0.02386009879410267
1482,2.09848952293396,0.0178205668926239
1483,2.0647404193878174,0.022399282082915306
1484,2.0463173389434814,0.023225078359246254
1485,1.9935359954833984,0.019824480637907982
1486,2.0608713626861572,0.02447286807000637
1487,1.9495396614074707,0.021871356293559074
1488,2.1209919452667236,0.021245082840323448
1489,2.0388600826263428,0.028300194069743156
1490,2.04258131980896,0.028580032289028168
1491,2.041097640991211,0.017976660281419754
1492,1.977213740348816,0.025536274537444115
1493,2.001330852508545,0.03299631550908089
1494,2.3140273094177246,0.03560004010796547
1495,2.005237102508545,0.029194483533501625
1496,2.119436502456665,0.027329325675964355
1497,2.202472448348999,0.03344700112938881
1498,2.3080766201019287,0.03351234272122383
1499,2.1501591205596924,0.02496674843132496
1500,2.1879947185516357,0.0475105382502079
1501,2.0959901809692383,0.021424241364002228
1502,2.1305744647979736,0.022748148068785667
1503,2.04649019241333,0.03214270994067192
1504,2.1489145755767822,0.03399961441755295
1505,2.054802179336548,0.025107527151703835
1506,1.8872917890548706,0.017400845885276794
1507,2.0377094745635986,0.014264401979744434
1508,2.06343150138855,0.019404498860239983
1509,1.8663111925125122,0.019562983885407448
1510,2.0048928260803223,0.024121368303894997
1511,1.897520661354065,0.018858013674616814
1512,2.091888904571533,0.015409745275974274
